Font: Pretendard  Style: Medium
Point Size: 617   Padding: 5   SP/PD Ratio: 0.8%

Characters included: 0/256
Missing characters: 256
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 4352	Hex: 1100	Char [ᄀ]
ID: 4353	Hex: 1101	Char [ᄁ]
ID: 4354	Hex: 1102	Char [ᄂ]
ID: 4355	Hex: 1103	Char [ᄃ]
ID: 4356	Hex: 1104	Char [ᄄ]
ID: 4357	Hex: 1105	Char [ᄅ]
ID: 4358	Hex: 1106	Char [ᄆ]
ID: 4359	Hex: 1107	Char [ᄇ]
ID: 4360	Hex: 1108	Char [ᄈ]
ID: 4361	Hex: 1109	Char [ᄉ]
ID: 4362	Hex: 110A	Char [ᄊ]
ID: 4363	Hex: 110B	Char [ᄋ]
ID: 4364	Hex: 110C	Char [ᄌ]
ID: 4365	Hex: 110D	Char [ᄍ]
ID: 4366	Hex: 110E	Char [ᄎ]
ID: 4367	Hex: 110F	Char [ᄏ]
ID: 4368	Hex: 1110	Char [ᄐ]
ID: 4369	Hex: 1111	Char [ᄑ]
ID: 4370	Hex: 1112	Char [ᄒ]
ID: 4371	Hex: 1113	Char [ᄓ]
ID: 4372	Hex: 1114	Char [ᄔ]
ID: 4373	Hex: 1115	Char [ᄕ]
ID: 4374	Hex: 1116	Char [ᄖ]
ID: 4375	Hex: 1117	Char [ᄗ]
ID: 4376	Hex: 1118	Char [ᄘ]
ID: 4377	Hex: 1119	Char [ᄙ]
ID: 4378	Hex: 111A	Char [ᄚ]
ID: 4379	Hex: 111B	Char [ᄛ]
ID: 4380	Hex: 111C	Char [ᄜ]
ID: 4381	Hex: 111D	Char [ᄝ]
ID: 4382	Hex: 111E	Char [ᄞ]
ID: 4383	Hex: 111F	Char [ᄟ]
ID: 4384	Hex: 1120	Char [ᄠ]
ID: 4385	Hex: 1121	Char [ᄡ]
ID: 4386	Hex: 1122	Char [ᄢ]
ID: 4387	Hex: 1123	Char [ᄣ]
ID: 4388	Hex: 1124	Char [ᄤ]
ID: 4389	Hex: 1125	Char [ᄥ]
ID: 4390	Hex: 1126	Char [ᄦ]
ID: 4391	Hex: 1127	Char [ᄧ]
ID: 4392	Hex: 1128	Char [ᄨ]
ID: 4393	Hex: 1129	Char [ᄩ]
ID: 4394	Hex: 112A	Char [ᄪ]
ID: 4395	Hex: 112B	Char [ᄫ]
ID: 4396	Hex: 112C	Char [ᄬ]
ID: 4397	Hex: 112D	Char [ᄭ]
ID: 4398	Hex: 112E	Char [ᄮ]
ID: 4399	Hex: 112F	Char [ᄯ]
ID: 4400	Hex: 1130	Char [ᄰ]
ID: 4401	Hex: 1131	Char [ᄱ]
ID: 4402	Hex: 1132	Char [ᄲ]
ID: 4403	Hex: 1133	Char [ᄳ]
ID: 4404	Hex: 1134	Char [ᄴ]
ID: 4405	Hex: 1135	Char [ᄵ]
ID: 4406	Hex: 1136	Char [ᄶ]
ID: 4407	Hex: 1137	Char [ᄷ]
ID: 4408	Hex: 1138	Char [ᄸ]
ID: 4409	Hex: 1139	Char [ᄹ]
ID: 4410	Hex: 113A	Char [ᄺ]
ID: 4411	Hex: 113B	Char [ᄻ]
ID: 4412	Hex: 113C	Char [ᄼ]
ID: 4413	Hex: 113D	Char [ᄽ]
ID: 4414	Hex: 113E	Char [ᄾ]
ID: 4415	Hex: 113F	Char [ᄿ]
ID: 4416	Hex: 1140	Char [ᅀ]
ID: 4417	Hex: 1141	Char [ᅁ]
